filename,width,height,xmin,ymin,xmax,ymax
holes-22-_jpg.rf.a018408776210dd9fbcc6f730326a37f.jpg,640,640,343,378,396,402
holes-22-_jpg.rf.a018408776210dd9fbcc6f730326a37f.jpg,640,640,213,334,233,369
stains-62-_jpg.rf.a222730c671245b1685aa2f8415e86e2.jpg,640,640,293,163,354,318
flats-47-_jpg.rf.ac064233169d65ce79182141bec762cc.jpg,640,640,119,300,518,427
stains-1-_jpg.rf.a07bf83df210aa54438fea35016739f5.jpg,640,640,277,146,395,445
flats-32-_jpg.rf.a73841c969cb18061c65bd9f244ff398.jpg,640,640,244,280,363,345
flats-3-_jpg.rf.a4f6ab9e97eda618fac0f6f783ae4330.jpg,640,640,135,236,517,366
holes-18-_jpg.rf.a1762a4e416bacfffb4abf2e2ba412e4.jpg,640,640,227,331,280,359
holes-18-_jpg.rf.a1762a4e416bacfffb4abf2e2ba412e4.jpg,640,640,435,320,462,347
flats-41-_jpg.rf.a00114ae33062d0a0d81acfa70a40e78.jpg,640,640,203,244,347,366
flats-2-_jpg.rf.a44625d4392165352d8ba05fe4340a67.jpg,640,640,158,245,498,330
flats-20-_jpg.rf.abe215b50930f36d53f1927bb519a6a8.jpg,640,640,284,99,572,290
flats-55-_jpg.rf.a3a5d7ef5d83646c0b1840574c6d8869.jpg,640,640,48,269,363,360
stains-42-_jpg.rf.ab6d73765593aaac4e2a8eb8d8a0f224.jpg,640,640,131,103,571,633
flats-22-_jpg.rf.ae32b82ce061c02e62e3b74189b024fd.jpg,640,640,228,286,415,337
flats-37-_jpg.rf.aa48d167f6f757b186fe26c19e780cb0.jpg,640,640,94,74,538,404
holes-4-_jpg.rf.a8880cf33259930b1c54d9a5ce5760db.jpg,640,640,306,324,413,402
flats-43-_jpg.rf.a325559613da4b7e5bc4fdb5a5483ee8.jpg,640,640,288,281,354,356
flats-56-_jpg.rf.a691dba7cd38aa4412e8b90191333d47.jpg,640,640,205,282,561,413
flats-52-_jpg.rf.a1a77f157edf5a81fa4db64609dbc2bb.jpg,640,640,33,251,493,441
flats-6-_jpg.rf.aeafa221cf774335b74ea2afab21323a.jpg,640,640,91,228,581,465
flats-51-_jpg.rf.a1a1151fe655d00127c113219e1af28e.jpg,640,640,0,184,636,330
flats-51-_jpg.rf.a1a1151fe655d00127c113219e1af28e.jpg,640,640,324,342,384,469
holes-32-_jpg.rf.ab9c9550b072e0639095ba461731177f.jpg,640,640,267,265,339,339
holes-8-_jpg.rf.ae622e1b261f19bc394385137e8818e8.jpg,640,640,267,212,438,296
holes-29-_jpg.rf.a0e2ab270147ed91fe5f340c7d474874.jpg,640,640,305,291,412,343
holes-7-_jpg.rf.a0b64601ac5e797d2ce4dffb2bad6318.jpg,640,640,210,371,362,422
stains-72-_jpg.rf.b0cc303a83307e96c7f1c700b9993847.jpg,640,640,28,310,550,447
flats-8-_jpg.rf.a704825bfd8187bbcd9505aa8ed3d446.jpg,640,640,185,202,327,260
flats-8-_jpg.rf.a704825bfd8187bbcd9505aa8ed3d446.jpg,640,640,174,321,340,397
holes-18-_jpg.rf.a0a2cecfd31c6373f0be14102986f973.jpg,640,640,238,289,296,328
holes-18-_jpg.rf.a0a2cecfd31c6373f0be14102986f973.jpg,640,640,440,241,473,274
stains-41-_jpg.rf.b14e7a778869b62c3acac4b947258f65.jpg,640,640,286,205,640,640
flats-42-_jpg.rf.b0faa1f5306bbf261cde3336f337cba1.jpg,640,640,318,279,423,386
stains-51-_jpg.rf.b188eaab24408d46fe79656f418658db.jpg,640,640,317,105,439,315
flats-6-_jpg.rf.b2d4569ca1d0e54f968acb6aa6155cb7.jpg,640,640,62,251,536,368
stains-51-_jpg.rf.b39d75f785db465cdf0368b69cb3ab2c.jpg,640,640,228,306,333,518
flats-20-_jpg.rf.b300022c48a1e54ccd2d7fb4e03e1539.jpg,640,640,268,81,582,300
stains-51-_jpg.rf.b56310f5fd4586650860e048ada3ff2d.jpg,640,640,347,320,424,520
holes-16-_jpg.rf.b5f2a664746e551ce3b47d639ab1fb7d.jpg,640,640,334,369,375,394
holes-16-_jpg.rf.b5f2a664746e551ce3b47d639ab1fb7d.jpg,640,640,414,358,435,389
holes-16-_jpg.rf.b5f2a664746e551ce3b47d639ab1fb7d.jpg,640,640,480,353,490,371
holes-16-_jpg.rf.b5f2a664746e551ce3b47d639ab1fb7d.jpg,640,640,494,341,499,349
holes-16-_jpg.rf.b5f2a664746e551ce3b47d639ab1fb7d.jpg,640,640,492,365,506,385
flats-24-_jpg.rf.b64f4bba0af41454303aad74181d5220.jpg,640,640,146,269,433,443
stains-44-_jpg.rf.b6799bea2a29b2c7bda64223692d2ad1.jpg,640,640,303,284,391,381
stains-45-_jpg.rf.b655a6f0990faca8af6b28e6a47fb23b.jpg,640,640,234,237,395,452
flats-52-_jpg.rf.b6d6124e6407b561706f4423d3cb03a8.jpg,640,640,25,244,467,353
flats-13-_jpg.rf.b756cc978e212624e029cc150208af6e.jpg,640,640,166,209,490,403
holes-41-_jpg.rf.b82a41d07669049a3c6cd80fcd60ce6e.jpg,640,640,221,286,351,342
stains-10-_jpg.rf.b99b7c126aa37143df32f0cb0711595c.jpg,640,640,241,499,286,602
stains-10-_jpg.rf.b99b7c126aa37143df32f0cb0711595c.jpg,640,640,404,518,417,570
stains-10-_jpg.rf.b99b7c126aa37143df32f0cb0711595c.jpg,640,640,47,463,152,524
stains-10-_jpg.rf.b99b7c126aa37143df32f0cb0711595c.jpg,640,640,248,102,282,250
